agentfield
solc-select  # Solidity compiler
web3  # Ethereum interaction
pytest  # Testing framework
pytest-asyncio  # Async test support
requests  # For API calls to partners
pydantic  # Already in agentfield, but ensure
python-gitlab  # GitLab API / MCP integration
python-dotenv  # Environment variable loading
cryptography>=41.0.0  # Token encryption for GitHub integration
PyGithub>=2.1.1  # GitHub API client
aiohttp>=3.9.0  # Async HTTP for GitHub API
websockets>=12.0  # WebSocket support for interactive workflows
langgraph>=0.2.0  # State machine orchestration with checkpointing
langchain-core>=0.3.0  # Core abstractions for LangGraph
aiosqlite>=0.20.0  # Async SQLite for LangGraph checkpointing
langgraph-checkpoint-sqlite>=3.0.0  # SQLite checkpointer backend
# Placeholder for partner SDKs (assume available via LiteLLM or direct APIs)
# qwen-cloud
# brightdata
# actionbook
# evermind
# nosana
# qoder
# tokenrouter
# z-ai
